Steps,Episodes
4139,117.0
4140,117.0
4141,117.0
4142,117.0
4143,117.0
4144,117.0
4145,117.0
4146,117.0
4147,117.0
4148,117.0
4149,117.0
4150,117.0
4151,117.0
4152,117.0
4153,117.0
4154,117.0
4155,117.0
4156,117.0
4157,117.0
4158,117.0
4159,117.0
4160,117.0
4161,117.0
4162,117.0
4163,117.0
4164,117.0
4165,117.0
4166,117.0
4167,117.0
4168,117.0
4169,117.0
4170,117.0
4171,117.0
4172,117.0
4173,117.0
4174,117.0
4175,118.0
4176,118.0
4177,118.0
4178,118.0
4179,118.0
4180,118.0
4181,118.0
4182,118.0
4183,118.0
4184,118.0
4185,118.0
4186,118.0
4187,118.0
4188,118.0
4189,118.0
4190,118.0
4191,118.0
4192,118.0
4193,118.0
4194,118.0
4195,118.0
4196,118.0
4197,118.0
4198,119.0
4199,119.0
4200,119.0
4201,119.0
4202,119.0
4203,119.0
4204,119.0
4205,119.0
4206,119.0
4207,119.0
4208,119.0
4209,119.0
4210,119.0
4211,119.0
4212,119.0
4213,119.0
4214,119.0
4215,119.0
4216,119.0
4217,119.0
4218,119.0
4219,119.0
4220,119.0
4221,119.0
4222,119.0
4223,119.0
4224,119.0
4225,119.0
4226,119.0
4227,119.0
4228,119.0
4229,119.0
4230,119.0
4231,119.0
4232,119.0
4233,119.0
4234,119.0
4235,119.0
4236,119.0
4237,119.0
4238,119.0
4239,119.0
4240,119.0
4241,119.0
4242,119.0
4243,119.0
4244,119.0
4245,119.0
4246,119.0
4247,119.0
4248,119.0
4249,119.0
4250,119.0
4251,120.0
4252,120.0
4253,120.0
4254,120.0
4255,120.0
4256,120.0
4257,120.0
4258,120.0
4259,120.0
4260,120.0
4261,120.0
4262,120.0
4263,120.0
4264,120.0
4265,120.0
4266,120.0
4267,120.0
4268,120.0
4269,120.0
4270,120.0
4271,120.0
4272,120.0
4273,120.0
4274,121.0
4275,121.0
4276,121.0
4277,121.0
4278,121.0
4279,121.0
4280,122.0
4281,122.0
4282,122.0
4283,122.0
4284,122.0
4285,122.0
4286,122.0
4287,122.0
4288,122.0
4289,122.0
4290,122.0
4291,122.0
4292,122.0
4293,122.0
4294,122.0
4295,122.0
4296,122.0
4297,122.0
4298,122.0
4299,122.0
4300,122.0
4301,122.0
4302,122.0
4303,122.0
4304,122.0
4305,122.0
4306,122.0
4307,122.0
4308,122.0
4309,122.0
4310,122.0
4311,122.0
4312,122.0
4313,122.0
4314,122.0
4315,122.0
4316,122.0
4317,122.0
4318,122.0
4319,122.0
4320,122.0
4321,122.0
4322,122.0
4323,122.0
4324,122.0
4325,122.0
4326,122.0
4327,122.0
4328,122.0
4329,122.0
4330,122.0
4331,122.0
4332,122.0
4333,122.0
4334,122.0
4335,122.0
4336,122.0
4337,122.0
4338,122.0
4339,122.0
4340,122.0
4341,122.0
4342,122.0
4343,122.0
4344,123.0
4345,123.0
4346,123.0
4347,123.0
4348,123.0
4349,123.0
4350,123.0
4351,123.0
4352,123.0
4353,123.0
4354,124.0
4355,124.0
4356,124.0
4357,124.0
4358,124.0
4359,124.0
4360,124.0
4361,124.0
4362,124.0
4363,124.0
4364,124.0
4365,124.0
4366,124.0
4367,124.0
4368,124.0
4369,124.0
4370,124.0
4371,124.0
4372,124.0
4373,124.0
4374,124.0
4375,124.0
4376,124.0
4377,124.0
4378,124.0
4379,124.0
4380,124.0
4381,124.0
4382,124.0
4383,124.0
4384,124.0
4385,124.0
4386,124.0
4387,124.0
4388,124.0
4389,124.0
4390,124.0
4391,124.0
4392,124.0
4393,124.0
4394,124.0
4395,124.0
4396,124.0
4397,124.0
4398,124.0
4399,125.0
4400,125.0
4401,125.0
4402,125.0
4403,125.0
4404,125.0
4405,125.0
4406,125.0
4407,125.0
4408,125.0
4409,125.0
4410,125.0
4411,125.0
4412,125.0
4413,125.0
4414,125.0
4415,125.0
4416,125.0
4417,125.0
4418,125.0
4419,125.0
4420,125.0
4421,125.0
4422,125.0
4423,125.0
4424,125.0
4425,125.0
4426,125.0
4427,125.0
4428,125.0
4429,125.0
4430,125.0
4431,125.0
4432,125.0
4433,125.0
4434,125.0
4435,125.0
4436,125.0
4437,125.0
4438,125.0
4439,125.0
4440,125.0
4441,125.0
4442,125.0
4443,125.0
4444,125.0
4445,125.0
4446,126.0
4447,126.0
4448,126.0
4449,126.0
4450,126.0
4451,126.0
4452,126.0
4453,126.0
4454,126.0
4455,126.0
4456,126.0
4457,126.0
4458,126.0
4459,126.0
4460,126.0
4461,126.0
4462,126.0
4463,126.0
4464,126.0
4465,126.0
4466,126.0
4467,126.0
4468,126.0
4469,126.0
4470,126.0
4471,127.0
4472,127.0
4473,127.0
4474,127.0
4475,127.0
4476,127.0
4477,127.0
4478,127.0
4479,127.0
4480,127.0
4481,127.0
4482,127.0
4483,127.0
4484,127.0
4485,127.0
4486,127.0
4487,127.0
4488,127.0
4489,127.0
4490,127.0
4491,127.0
4492,127.0
4493,127.0
4494,127.0
4495,127.0
4496,127.0
4497,127.0
4498,127.0
4499,127.0
4500,127.0
4501,127.0
4502,127.0
4503,127.0
4504,127.0
4505,127.0
4506,127.0
4507,127.0
4508,127.0
4509,127.0
4510,127.0
4511,127.0
4512,127.0
4513,127.0
4514,127.0
4515,128.0
4516,128.0
4517,128.0
4518,128.0
4519,128.0
4520,128.0
4521,128.0
4522,128.0
4523,128.0
4524,128.0
4525,128.0
4526,128.0
4527,128.0
4528,128.0
4529,128.0
4530,128.0
4531,128.0
4532,128.0
4533,128.0
4534,128.0
4535,128.0
4536,128.0
4537,128.0
4538,128.0
4539,128.0
4540,128.0
4541,128.0
4542,128.0
4543,128.0
4544,128.0
4545,128.0
4546,128.0
4547,128.0
4548,128.0
4549,128.0
4550,128.0
4551,128.0
4552,128.0
4553,128.0
4554,128.0
4555,128.0
4556,128.0
4557,128.0
4558,128.0
4559,128.0
4560,128.0
4561,128.0
4562,128.0
4563,128.0
4564,128.0
4565,128.0
4566,128.0
4567,129.0
4568,129.0
4569,129.0
4570,129.0
4571,129.0
4572,129.0
4573,129.0
4574,129.0
4575,129.0
4576,129.0
4577,129.0
4578,129.0
4579,129.0
4580,129.0
4581,129.0
4582,129.0
4583,129.0
4584,129.0
4585,129.0
4586,129.0
4587,129.0
4588,129.0
4589,130.0
4590,130.0
4591,130.0
4592,130.0
4593,130.0
4594,130.0
4595,130.0
4596,131.0
4597,131.0
4598,131.0
4599,131.0
4600,131.0
4601,131.0
4602,131.0
4603,131.0
4604,131.0
4605,131.0
4606,131.0
4607,131.0
4608,131.0
4609,131.0
4610,131.0
4611,131.0
4612,131.0
4613,131.0
4614,131.0
4615,131.0
4616,131.0
4617,131.0
4618,132.0
4619,132.0
4620,132.0
4621,132.0
4622,132.0
4623,132.0
4624,132.0
4625,132.0
4626,132.0
4627,132.0
4628,132.0
4629,132.0
4630,132.0
4631,132.0
4632,132.0
4633,132.0
4634,132.0
4635,132.0
4636,132.0
4637,132.0
4638,132.0
4639,132.0
4640,132.0
4641,132.0
4642,132.0
4643,132.0
4644,132.0
4645,132.0
4646,132.0
4647,132.0
4648,132.0
4649,132.0
4650,132.0
4651,132.0
4652,132.0
4653,132.0
4654,132.0
4655,132.0
4656,132.0
4657,132.0
4658,132.0
4659,132.0
4660,132.0
4661,132.0
4662,132.0
4663,132.0
4664,133.0
4665,133.0
4666,133.0
4667,133.0
4668,133.0
4669,133.0
4670,133.0
4671,133.0
4672,133.0
4673,133.0
4674,133.0
4675,133.0
4676,133.0
4677,133.0
4678,133.0
4679,133.0
4680,133.0
4681,133.0
4682,133.0
4683,133.0
4684,133.0
4685,133.0
4686,133.0
4687,133.0
4688,133.0
4689,133.0
4690,133.0
4691,133.0
4692,133.0
4693,133.0
4694,133.0
4695,133.0
4696,133.0
4697,133.0
4698,133.0
4699,133.0
4700,133.0
4701,133.0
4702,133.0
4703,133.0
4704,133.0
4705,133.0
4706,133.0
4707,133.0
4708,133.0
4709,134.0
4710,134.0
4711,134.0
4712,134.0
4713,134.0
4714,134.0
4715,134.0
4716,134.0
4717,134.0
4718,134.0
4719,134.0
4720,134.0
4721,134.0
4722,134.0
4723,134.0
4724,134.0
4725,134.0
4726,134.0
4727,134.0
4728,134.0
4729,134.0
4730,134.0
4731,134.0
4732,134.0
4733,134.0
4734,134.0
4735,134.0
4736,134.0
4737,134.0
4738,134.0
4739,134.0
4740,134.0
4741,134.0
4742,135.0
4743,135.0
4744,135.0
4745,135.0
4746,135.0
4747,135.0
4748,135.0
4749,135.0
4750,135.0
4751,135.0
4752,135.0
4753,135.0
4754,135.0
4755,135.0
4756,135.0
4757,135.0
4758,135.0
4759,135.0
4760,135.0
4761,135.0
4762,135.0
4763,135.0
4764,135.0
4765,135.0
4766,135.0
4767,135.0
4768,135.0
4769,135.0
4770,135.0
4771,135.0
4772,135.0
4773,135.0
4774,135.0
4775,135.0
4776,135.0
4777,135.0
4778,135.0
4779,135.0
4780,135.0
4781,135.0
4782,135.0
4783,135.0
4784,135.0
4785,135.0
4786,135.0
4787,135.0
4788,135.0
4789,136.0
4790,136.0
4791,136.0
4792,136.0
4793,136.0
4794,136.0
4795,136.0
4796,136.0
4797,136.0
4798,136.0
4799,136.0
4800,136.0
4801,136.0
4802,136.0
4803,136.0
4804,136.0
4805,136.0
4806,136.0
4807,136.0
4808,136.0
4809,136.0
4810,136.0
4811,136.0
4812,136.0
4813,136.0
4814,136.0
4815,136.0
4816,136.0
4817,136.0
4818,136.0
4819,136.0
4820,136.0
4821,136.0
4822,136.0
4823,136.0
4824,136.0
4825,136.0
4826,136.0
4827,136.0
4828,136.0
4829,136.0
4830,137.0
4831,137.0
4832,137.0
4833,137.0
4834,137.0
4835,137.0
4836,137.0
4837,137.0
4838,137.0
4839,137.0
4840,137.0
4841,137.0
4842,137.0
4843,137.0
4844,137.0
4845,137.0
4846,137.0
4847,137.0
4848,137.0
4849,137.0
4850,137.0
4851,137.0
4852,137.0
4853,137.0
4854,137.0
4855,137.0
4856,137.0
4857,137.0
4858,137.0
4859,137.0
4860,137.0
4861,137.0
4862,137.0
4863,137.0
4864,137.0
4865,137.0
4866,137.0
4867,137.0
4868,137.0
4869,137.0
4870,137.0
4871,137.0
4872,137.0
4873,137.0
4874,137.0
4875,137.0
4876,137.0
4877,137.0
4878,137.0
4879,137.0
4880,137.0
4881,137.0
4882,137.0
4883,137.0
4884,137.0
4885,138.0
4886,138.0
4887,138.0
4888,138.0
4889,138.0
4890,139.0
4891,139.0
4892,139.0
4893,139.0
4894,139.0
4895,139.0
4896,139.0
4897,139.0
4898,139.0
4899,139.0
4900,139.0
4901,139.0
4902,139.0
4903,139.0
4904,139.0
4905,139.0
4906,139.0
4907,139.0
4908,139.0
4909,139.0
4910,139.0
4911,139.0
4912,139.0
4913,139.0
4914,139.0
4915,139.0
4916,139.0
4917,139.0
4918,139.0
4919,139.0
4920,139.0
4921,139.0
4922,139.0
4923,139.0
4924,139.0
4925,139.0
4926,139.0
4927,139.0
4928,139.0
4929,139.0
4930,139.0
4931,139.0
4932,139.0
4933,140.0
4934,140.0
4935,140.0
4936,140.0
4937,140.0
4938,140.0
4939,140.0
4940,140.0
4941,140.0
4942,140.0
4943,140.0
4944,140.0
4945,140.0
4946,140.0
4947,140.0
4948,140.0
4949,140.0
4950,140.0
4951,140.0
4952,140.0
4953,140.0
4954,140.0
4955,140.0
4956,140.0
4957,140.0
4958,140.0
4959,140.0
4960,140.0
4961,140.0
4962,140.0
4963,140.0
4964,140.0
4965,140.0
4966,140.0
4967,140.0
4968,140.0
4969,140.0
4970,140.0
4971,140.0
4972,140.0
4973,140.0
4974,140.0
4975,140.0
4976,140.0
4977,140.0
4978,140.0
4979,140.0
4980,141.0
4981,141.0
4982,141.0
4983,141.0
4984,141.0
4985,141.0
4986,141.0
4987,141.0
4988,141.0
4989,141.0
4990,141.0
4991,141.0
4992,141.0
4993,141.0
4994,141.0
4995,141.0
4996,141.0
4997,141.0
4998,141.0
4999,141.0
5000,141.0
5001,141.0
5002,141.0
5003,142.0
5004,142.0
5005,142.0
5006,142.0
5007,142.0
5008,142.0
5009,142.0
5010,142.0
5011,142.0
5012,142.0
5013,142.0
5014,142.0
5015,142.0
5016,142.0
5017,142.0
5018,142.0
5019,142.0
5020,142.0
5021,142.0
5022,142.0
5023,142.0
5024,142.0
5025,142.0
5026,142.0
5027,142.0
5028,142.0
5029,142.0
5030,142.0
5031,142.0
5032,142.0
5033,142.0
5034,142.0
5035,142.0
5036,142.0
5037,142.0
5038,142.0
5039,142.0
5040,142.0
5041,142.0
5042,142.0
5043,142.0
5044,142.0
5045,142.0
5046,142.0
5047,143.0
5048,143.0
5049,143.0
5050,143.0
5051,143.0
5052,143.0
5053,143.0
5054,143.0
5055,143.0
5056,143.0
5057,143.0
5058,143.0
5059,143.0
5060,143.0
5061,143.0
5062,143.0
5063,143.0
5064,143.0
5065,143.0
5066,143.0
5067,143.0
5068,143.0
5069,143.0
5070,144.0
5071,144.0
5072,144.0
5073,144.0
5074,144.0
5075,144.0
5076,144.0
5077,144.0
5078,144.0
5079,144.0
5080,144.0
5081,144.0
5082,144.0
5083,144.0
5084,144.0
5085,144.0
5086,144.0
5087,144.0
5088,144.0
5089,144.0
5090,144.0
5091,144.0
5092,144.0
5093,144.0
5094,144.0
5095,144.0
5096,144.0
5097,144.0
5098,144.0
5099,144.0
5100,144.0
5101,144.0
5102,144.0
5103,144.0
5104,144.0
5105,144.0
5106,144.0
5107,144.0
5108,145.0
5109,145.0
5110,145.0
5111,145.0
5112,145.0
5113,145.0
5114,145.0
5115,145.0
5116,145.0
5117,145.0
5118,145.0
5119,145.0
5120,145.0
5121,145.0
5122,145.0
5123,145.0
5124,145.0
5125,145.0
5126,145.0
5127,145.0
5128,145.0
5129,145.0
5130,145.0
5131,145.0
5132,145.0
5133,145.0
5134,145.0
5135,145.0
5136,145.0
5137,146.0
5138,146.0
5139,146.0
5140,146.0
5141,146.0
5142,146.0
5143,146.0
5144,146.0
5145,146.0
5146,146.0
5147,146.0
5148,146.0
5149,146.0
5150,146.0
5151,146.0
5152,146.0
5153,146.0
5154,146.0
5155,146.0
5156,146.0
5157,146.0
5158,146.0
5159,146.0
5160,146.0
5161,146.0
5162,146.0
5163,146.0
5164,146.0
5165,146.0
5166,146.0
5167,146.0
5168,146.0
5169,146.0
5170,146.0
5171,146.0
5172,146.0
5173,146.0
5174,146.0
5175,146.0
5176,146.0
5177,146.0
5178,147.0
5179,147.0
5180,147.0
5181,147.0
5182,147.0
5183,147.0
5184,147.0
5185,147.0
5186,147.0
5187,147.0
5188,147.0
5189,147.0
5190,147.0
5191,147.0
5192,147.0
5193,147.0
5194,147.0
5195,147.0
5196,147.0
5197,147.0
5198,147.0
5199,147.0
5200,147.0
5201,147.0
5202,147.0
5203,147.0
5204,147.0
5205,147.0
5206,147.0
5207,147.0
5208,147.0
5209,147.0
5210,147.0
5211,147.0
5212,147.0
5213,147.0
5214,147.0
5215,147.0
5216,147.0
5217,147.0
5218,147.0
5219,147.0
5220,147.0
5221,147.0
5222,147.0
5223,147.0
5224,147.0
5225,147.0
5226,147.0
5227,147.0
5228,148.0
5229,148.0
5230,148.0
5231,148.0
5232,148.0
5233,148.0
5234,148.0
5235,148.0
5236,148.0
5237,148.0
5238,148.0
5239,148.0
5240,148.0
5241,148.0
5242,148.0
5243,148.0
5244,148.0
5245,148.0
5246,148.0
5247,148.0
5248,148.0
5249,148.0
5250,148.0
5251,148.0
5252,148.0
5253,148.0
5254,148.0
5255,148.0
5256,148.0
5257,148.0
5258,148.0
5259,148.0
5260,148.0
5261,148.0
5262,148.0
5263,148.0
5264,148.0
5265,148.0
5266,148.0
5267,148.0
5268,148.0
5269,148.0
5270,148.0
5271,148.0
5272,148.0
5273,148.0
5274,148.0
5275,149.0
5276,149.0
5277,149.0
5278,149.0
5279,149.0
5280,149.0
5281,149.0
5282,149.0
5283,149.0
5284,149.0
5285,149.0
5286,149.0
5287,149.0
5288,149.0
5289,149.0
5290,149.0
5291,149.0
5292,149.0
5293,149.0
5294,149.0
5295,149.0
5296,149.0
5297,149.0
5298,149.0
5299,149.0
5300,150.0
5301,150.0
5302,150.0
5303,150.0
5304,150.0
5305,150.0
5306,150.0
5307,150.0
5308,150.0
5309,150.0
5310,150.0
5311,150.0
5312,150.0
5313,150.0
5314,150.0
5315,150.0
5316,150.0
5317,150.0
5318,150.0
5319,150.0
5320,150.0
5321,150.0
5322,150.0
5323,150.0
5324,150.0
5325,150.0
5326,150.0
5327,150.0
5328,150.0
5329,150.0
5330,150.0
5331,150.0
5332,150.0
5333,150.0
5334,150.0
5335,150.0
5336,150.0
5337,150.0
5338,150.0
5339,150.0
5340,150.0
5341,150.0
5342,150.0
5343,150.0
5344,150.0
5345,150.0
5346,150.0
5347,150.0
5348,150.0
5349,150.0
5350,150.0
5351,150.0
5352,150.0
5353,150.0
5354,150.0
5355,150.0
5356,150.0
5357,150.0
5358,150.0
5359,150.0
5360,150.0
5361,151.0
5362,151.0
5363,151.0
5364,151.0
5365,151.0
5366,151.0
5367,151.0
5368,151.0
5369,151.0
5370,151.0
5371,151.0
5372,151.0
5373,151.0
5374,151.0
5375,151.0
5376,151.0
5377,151.0
5378,151.0
5379,151.0
5380,151.0
5381,151.0
5382,151.0
5383,151.0
5384,151.0
5385,151.0
5386,151.0
5387,151.0
5388,151.0
5389,151.0
5390,151.0
5391,151.0
5392,151.0
5393,151.0
5394,151.0
5395,152.0
5396,152.0
5397,152.0
5398,152.0
5399,152.0
5400,152.0
5401,152.0
5402,152.0
5403,152.0
5404,152.0
5405,152.0
5406,152.0
5407,152.0
5408,152.0
5409,152.0
5410,152.0
5411,152.0
5412,152.0
5413,152.0
5414,152.0
5415,152.0
5416,152.0
5417,152.0
5418,152.0
5419,152.0
5420,152.0
5421,152.0
5422,152.0
5423,152.0
5424,152.0
5425,153.0
5426,153.0
5427,153.0
5428,153.0
5429,153.0
5430,153.0
5431,153.0
5432,153.0
5433,153.0
5434,153.0
5435,153.0
5436,153.0
5437,153.0
5438,153.0
5439,153.0
5440,153.0
5441,153.0
5442,153.0
5443,153.0
5444,153.0
5445,153.0
5446,153.0
5447,153.0
5448,153.0
5449,153.0
5450,153.0
5451,153.0
5452,153.0
5453,153.0
5454,153.0
5455,153.0
5456,154.0
5457,154.0
5458,154.0
5459,154.0
5460,154.0
5461,154.0
5462,154.0
5463,154.0
5464,154.0
5465,154.0
5466,154.0
5467,154.0
5468,154.0
5469,154.0
5470,154.0
5471,154.0
5472,154.0
5473,154.0
5474,154.0
5475,154.0
5476,154.0
5477,154.0
5478,154.0
5479,154.0
5480,154.0
5481,154.0
5482,154.0
5483,154.0
5484,155.0
5485,155.0
5486,155.0
5487,155.0
5488,155.0
5489,155.0
5490,155.0
5491,155.0
5492,155.0
5493,155.0
5494,155.0
5495,155.0
5496,155.0
5497,155.0
5498,155.0
5499,155.0
5500,155.0
5501,155.0
5502,155.0
5503,155.0
5504,155.0
5505,155.0
5506,155.0
5507,155.0
5508,155.0
5509,155.0
5510,155.0
5511,155.0
5512,155.0
5513,155.0
5514,155.0
5515,155.0
5516,155.0
5517,155.0
5518,155.0
5519,155.0
5520,155.0
5521,155.0
5522,155.0
5523,155.0
5524,155.0
5525,155.0
5526,155.0
5527,155.0
5528,155.0
5529,155.0
5530,155.0
5531,155.0
5532,155.0
5533,155.0
5534,155.0
5535,155.0
5536,155.0
5537,155.0
5538,155.0
5539,155.0
5540,155.0
5541,155.0
5542,155.0
5543,156.0
5544,156.0
5545,156.0
5546,156.0
5547,156.0
5548,156.0
5549,156.0
5550,156.0
5551,156.0
5552,156.0
5553,156.0
5554,156.0
5555,156.0
5556,156.0
5557,156.0
5558,156.0
5559,156.0
5560,156.0
5561,156.0
5562,156.0
5563,156.0
5564,156.0
5565,156.0
5566,156.0
5567,156.0
5568,156.0
5569,156.0
5570,156.0
5571,156.0
5572,156.0
5573,156.0
5574,156.0
5575,156.0
5576,156.0
5577,156.0
5578,156.0
5579,156.0
5580,156.0
5581,156.0
5582,156.0
5583,156.0
5584,156.0
5585,156.0
5586,156.0
5587,156.0
5588,156.0
5589,156.0
5590,156.0
5591,156.0
5592,157.0
5593,157.0
5594,157.0
5595,157.0
5596,157.0
5597,157.0
5598,157.0
5599,157.0
5600,157.0
5601,157.0
5602,157.0
5603,157.0
5604,157.0
5605,157.0
5606,157.0
5607,157.0
5608,157.0
5609,157.0
5610,157.0
5611,157.0
5612,157.0
5613,157.0
5614,157.0
5615,157.0
5616,158.0
5617,158.0
5618,158.0
5619,158.0
5620,158.0
5621,158.0
5622,158.0
5623,158.0
5624,158.0
5625,158.0
5626,158.0
5627,158.0
5628,158.0
5629,158.0
5630,158.0
5631,158.0
5632,158.0
5633,158.0
5634,158.0
5635,158.0
5636,158.0
5637,158.0
5638,158.0
5639,158.0
5640,158.0
5641,158.0
5642,158.0
5643,158.0
5644,158.0
5645,158.0
5646,158.0
5647,158.0
5648,159.0
5649,159.0
5650,159.0
5651,159.0
5652,159.0
5653,159.0
5654,159.0
5655,159.0
5656,159.0
5657,159.0
5658,159.0
5659,159.0
5660,159.0
5661,159.0
5662,159.0
5663,159.0
5664,159.0
5665,159.0
5666,159.0
5667,159.0
5668,159.0
5669,159.0
5670,159.0
5671,159.0
5672,159.0
5673,159.0
5674,159.0
5675,159.0
5676,159.0
5677,159.0
5678,160.0
5679,160.0
5680,160.0
5681,160.0
5682,160.0
5683,160.0
5684,160.0
5685,160.0
5686,160.0
5687,160.0
5688,160.0
5689,160.0
5690,160.0
5691,160.0
5692,160.0
5693,160.0
5694,160.0
5695,160.0
5696,160.0
5697,160.0
5698,160.0
5699,161.0
5700,161.0
5701,161.0
5702,161.0
5703,161.0
5704,161.0
5705,161.0
5706,161.0
5707,161.0
5708,161.0
5709,161.0
5710,161.0
5711,161.0
5712,161.0
5713,161.0
5714,161.0
5715,161.0
5716,161.0
5717,161.0
5718,161.0
5719,161.0
5720,161.0
5721,161.0
5722,161.0
5723,161.0
5724,161.0
5725,161.0
5726,161.0
5727,161.0
5728,162.0
5729,162.0
5730,162.0
5731,162.0
5732,162.0
5733,162.0
5734,162.0
5735,162.0
5736,162.0
5737,162.0
5738,162.0
5739,162.0
5740,162.0
5741,162.0
5742,162.0
5743,162.0
5744,162.0
5745,162.0
5746,162.0
5747,162.0
5748,162.0
5749,162.0
5750,162.0
5751,162.0
5752,162.0
5753,162.0
5754,162.0
5755,162.0
5756,162.0
5757,162.0
5758,162.0
5759,162.0
5760,162.0
5761,162.0
5762,162.0
5763,162.0
5764,162.0
5765,162.0
5766,162.0
5767,162.0
5768,162.0
5769,162.0
5770,162.0
5771,162.0
5772,163.0
5773,163.0
5774,163.0
5775,163.0
5776,163.0
5777,163.0
5778,163.0
5779,163.0
5780,163.0
5781,163.0
5782,163.0
5783,163.0
5784,163.0
5785,163.0
5786,163.0
5787,163.0
5788,163.0
5789,163.0
5790,163.0
5791,163.0
5792,163.0
5793,163.0
5794,163.0
5795,163.0
5796,163.0
5797,163.0
5798,164.0
5799,164.0
5800,164.0
5801,164.0
5802,164.0
5803,164.0
5804,164.0
5805,164.0
5806,164.0
5807,164.0
5808,164.0
5809,164.0
5810,164.0
5811,164.0
5812,164.0
5813,164.0
5814,164.0
5815,164.0
5816,164.0
5817,164.0
5818,164.0
5819,164.0
5820,164.0
5821,164.0
5822,164.0
5823,164.0
5824,164.0
5825,164.0
5826,164.0
5827,164.0
5828,164.0
5829,164.0
5830,164.0
5831,164.0
5832,164.0
5833,164.0
5834,164.0
5835,164.0
5836,164.0
5837,164.0
5838,164.0
5839,164.0
5840,164.0
5841,164.0
5842,164.0
5843,164.0
5844,164.0
5845,165.0
5846,165.0
5847,165.0
5848,165.0
5849,165.0
5850,165.0
5851,165.0
5852,165.0
5853,165.0
5854,165.0
5855,165.0
5856,165.0
5857,165.0
5858,165.0
5859,165.0
5860,165.0
5861,165.0
5862,165.0
5863,165.0
5864,165.0
5865,165.0
5866,165.0
5867,165.0
5868,165.0
5869,165.0
5870,165.0
5871,165.0
5872,165.0
5873,165.0
5874,165.0
5875,165.0
5876,165.0
5877,165.0
5878,165.0
5879,165.0
5880,165.0
5881,165.0
5882,165.0
5883,165.0
5884,165.0
5885,165.0
5886,166.0
5887,166.0
5888,166.0
5889,166.0
5890,166.0
5891,166.0
5892,166.0
5893,166.0
5894,166.0
5895,166.0
5896,166.0
5897,166.0
5898,166.0
5899,166.0
5900,166.0
5901,166.0
5902,166.0
5903,166.0
5904,166.0
5905,166.0
5906,166.0
5907,166.0
5908,166.0
5909,166.0
5910,166.0
5911,166.0
5912,166.0
5913,166.0
5914,166.0
5915,166.0
5916,166.0
5917,166.0
5918,166.0
5919,166.0
5920,166.0
5921,166.0
5922,166.0
5923,167.0
5924,167.0
5925,167.0
5926,167.0
5927,167.0
5928,167.0
5929,167.0
5930,167.0
5931,167.0
5932,167.0
5933,167.0
5934,167.0
5935,167.0
5936,167.0
5937,167.0
5938,167.0
5939,167.0
5940,167.0
5941,167.0
5942,167.0
5943,167.0
5944,167.0
5945,167.0
5946,167.0
5947,168.0
5948,168.0
5949,168.0
5950,168.0
5951,168.0
5952,168.0
5953,168.0
5954,168.0
5955,168.0
5956,168.0
5957,168.0
5958,168.0
5959,168.0
5960,168.0
5961,168.0
5962,168.0
5963,168.0
5964,168.0
5965,168.0
5966,168.0
5967,168.0
5968,169.0
5969,169.0
5970,169.0
5971,169.0
5972,169.0
5973,169.0
5974,169.0
5975,169.0
5976,169.0
5977,169.0
5978,169.0
5979,169.0
5980,169.0
5981,169.0
5982,169.0
5983,169.0
5984,169.0
5985,169.0
5986,169.0
5987,169.0
5988,169.0
5989,169.0
5990,169.0
5991,169.0
5992,169.0
5993,169.0
5994,169.0
5995,170.0
5996,170.0
5997,170.0
5998,170.0
5999,170.0
6000,170.0
6001,170.0
6002,170.0
6003,170.0
6004,170.0
6005,170.0
6006,170.0
6007,170.0
6008,170.0
6009,170.0
6010,170.0
6011,170.0
6012,170.0
6013,170.0
6014,170.0
6015,170.0
6016,170.0
6017,170.0
6018,170.0
6019,170.0
6020,170.0
6021,170.0
6022,170.0
6023,170.0
6024,171.0
6025,171.0
6026,171.0
6027,171.0
6028,171.0
6029,171.0
6030,171.0
6031,171.0
6032,171.0
6033,171.0
6034,171.0
6035,171.0
6036,171.0
6037,171.0
6038,171.0
6039,171.0
6040,171.0
6041,171.0
6042,171.0
6043,171.0
6044,171.0
6045,171.0
6046,171.0
6047,171.0
6048,171.0
6049,171.0
6050,171.0
6051,171.0
6052,171.0
6053,171.0
6054,171.0
6055,171.0
6056,171.0
6057,171.0
6058,171.0
6059,171.0
6060,171.0
6061,171.0
6062,172.0
6063,172.0
6064,172.0
6065,172.0
6066,172.0
6067,172.0
6068,172.0
6069,172.0
6070,172.0
6071,172.0
6072,172.0
6073,172.0
6074,172.0
6075,172.0
6076,172.0
6077,172.0
6078,172.0
6079,172.0
6080,172.0
6081,172.0
6082,172.0
6083,172.0
6084,172.0
6085,172.0
6086,172.0
6087,172.0
6088,172.0
6089,172.0
6090,172.0
6091,173.0
6092,173.0
6093,173.0
6094,173.0
6095,173.0
6096,173.0
6097,173.0
6098,173.0
6099,173.0
6100,173.0
6101,173.0
6102,174.0
6103,174.0
6104,174.0
6105,174.0
6106,174.0
6107,174.0
6108,174.0
6109,174.0
6110,174.0
6111,174.0
6112,174.0
6113,174.0
6114,174.0
6115,174.0
6116,174.0
6117,175.0
6118,175.0
6119,175.0
6120,175.0
6121,175.0
6122,175.0
6123,175.0
6124,175.0
6125,175.0
6126,175.0
6127,175.0
6128,175.0
6129,175.0
6130,175.0
6131,175.0
6132,175.0
6133,175.0
6134,175.0
6135,175.0
6136,175.0
