Steps,Closest Obstacle Headings
4136,205.0
4137,221.0
4138,235.0
4139,268.0
4140,282.0
4141,288.0
4142,297.0
4143,293.0
4144,302.0
4145,317.0
4146,307.0
4147,281.0
4148,249.0
4149,217.0
4150,187.0
4151,174.0
4152,14.0
4153,32.0
4154,65.0
4155,96.0
4156,126.0
4157,140.0
4158,127.0
4159,123.0
4160,106.0
4161,85.0
4162,66.0
4163,50.0
4164,64.0
4165,93.0
4166,129.0
4167,139.0
4168,148.0
4169,162.0
4170,334.0
4171,317.0
4172,288.0
4173,255.0
4174,231.0
4175,305.0
4176,319.0
4177,329.0
4178,348.0
4179,11.0
4180,47.0
4181,85.0
4182,105.0
4183,117.0
4184,116.0
4185,103.0
4186,97.0
4187,102.0
4188,111.0
4189,117.0
4190,129.0
4191,162.0
4192,192.0
4193,210.0
4194,206.0
4195,181.0
4196,358.0
4197,351.0
4198,70.0
4199,66.0
4200,58.0
4201,36.0
4202,11.0
4203,337.0
4204,311.0
4205,282.0
4206,283.0
4207,265.0
4208,253.0
4209,246.0
4210,236.0
4211,219.0
4212,211.0
4213,40.0
4214,48.0
4215,54.0
4216,61.0
4217,68.0
4218,74.0
4219,87.0
4220,102.0
4221,113.0
4222,125.0
4223,131.0
4224,139.0
4225,145.0
4226,150.0
4227,154.0
4228,149.0
4229,140.0
4230,324.0
4231,328.0
4232,328.0
4233,350.0
4234,3.0
4235,12.0
4236,20.0
4237,349.0
4238,327.0
4239,295.0
4240,272.0
4241,257.0
4242,251.0
4243,248.0
4244,250.0
4245,354.0
4246,22.0
4247,38.0
4248,55.0
4249,65.0
4250,110.0
4251,223.0
4252,208.0
4253,187.0
4254,167.0
4255,135.0
4256,128.0
4257,92.0
4258,75.0
4259,54.0
4260,32.0
4261,23.0
4262,35.0
4263,59.0
4264,89.0
4265,124.0
4266,151.0
4267,166.0
4268,153.0
4269,131.0
4270,115.0
4271,96.0
4272,73.0
4273,58.0
4274,42.0
4275,55.0
4276,79.0
4277,80.0
4278,87.0
4279,95.0
4280,317.0
4281,318.0
4282,329.0
4283,335.0
4284,306.0
4285,288.0
4286,250.0
4287,221.0
4288,205.0
4289,194.0
4290,195.0
4291,358.0
4292,22.0
4293,47.0
4294,66.0
4295,90.0
4296,109.0
4297,107.0
4298,103.0
4299,87.0
4300,72.0
4301,63.0
4302,48.0
4303,59.0
4304,49.0
4305,35.0
4306,44.0
4307,72.0
4308,109.0
4309,139.0
4310,151.0
4311,141.0
4312,126.0
4313,122.0
4314,124.0
4315,130.0
4316,134.0
4317,138.0
4318,131.0
4319,131.0
4320,45.0
4321,48.0
4322,33.0
4323,13.0
4324,6.0
4325,347.0
4326,345.0
4327,12.0
4328,36.0
4329,56.0
4330,77.0
4331,94.0
4332,106.0
4333,118.0
4334,104.0
4335,75.0
4336,52.0
4337,46.0
4338,41.0
4339,60.0
4340,61.0
4341,72.0
4342,54.0
4343,62.0
4344,196.0
4345,182.0
4346,177.0
4347,197.0
4348,211.0
4349,246.0
4350,265.0
4351,288.0
4352,276.0
4353,246.0
4354,241.0
4355,247.0
4356,262.0
4357,237.0
4358,225.0
4359,226.0
4360,238.0
4361,261.0
4362,49.0
4363,61.0
4364,75.0
4365,88.0
4366,94.0
4367,88.0
4368,67.0
4369,47.0
4370,39.0
4371,36.0
4372,22.0
4373,9.0
4374,7.0
4375,29.0
4376,65.0
4377,96.0
4378,100.0
4379,119.0
4380,115.0
4381,88.0
4382,74.0
4383,66.0
4384,79.0
4385,102.0
4386,142.0
4387,160.0
4388,179.0
4389,185.0
4390,166.0
4391,145.0
4392,134.0
4393,109.0
4394,86.0
4395,64.0
4396,69.0
4397,80.0
4398,110.0
4399,241.0
4400,225.0
4401,214.0
4402,180.0
4403,155.0
4404,128.0
4405,97.0
4406,92.0
4407,90.0
4408,92.0
4409,86.0
4410,64.0
4411,53.0
4412,61.0
4413,83.0
4414,111.0
4415,138.0
4416,153.0
4417,158.0
4418,153.0
4419,140.0
4420,358.0
4421,342.0
4422,309.0
4423,302.0
4424,289.0
4425,297.0
4426,299.0
4427,302.0
4428,297.0
4429,296.0
4430,295.0
4431,282.0
4432,283.0
4433,275.0
4434,268.0
4435,274.0
4436,284.0
4437,300.0
4438,54.0
4439,85.0
4440,125.0
4441,36.0
4442,43.0
4443,32.0
4444,13.0
4445,353.0
4446,152.0
4447,169.0
4448,187.0
4449,214.0
4450,250.0
4451,272.0
4452,287.0
4453,296.0
4454,321.0
4455,339.0
4456,338.0
4457,319.0
4458,296.0
4459,273.0
4460,261.0
4461,249.0
4462,242.0
4463,234.0
4464,77.0
4465,87.0
4466,94.0
4467,95.0
4468,110.0
4469,108.0
4470,112.0
4471,109.0
4472,97.0
4473,89.0
4474,73.0
4475,57.0
4476,35.0
4477,10.0
4478,343.0
4479,313.0
4480,285.0
4481,290.0
4482,267.0
4483,264.0
4484,256.0
4485,242.0
4486,245.0
4487,242.0
4488,234.0
4489,227.0
4490,224.0
4491,98.0
4492,94.0
4493,102.0
4494,115.0
4495,117.0
4496,345.0
4497,3.0
4498,22.0
4499,34.0
4500,60.0
4501,127.0
4502,152.0
4503,147.0
4504,127.0
4505,102.0
4506,76.0
4507,50.0
4508,26.0
4509,9.0
4510,1.0
4511,339.0
4512,309.0
4513,278.0
4514,246.0
4515,350.0
4516,356.0
4517,329.0
4518,300.0
4519,294.0
4520,281.0
4521,279.0
4522,278.0
4523,266.0
4524,256.0
4525,247.0
4526,238.0
4527,230.0
4528,212.0
4529,194.0
4530,66.0
4531,65.0
4532,84.0
4533,96.0
4534,101.0
4535,110.0
4536,118.0
4537,138.0
4538,350.0
4539,9.0
4540,10.0
4541,346.0
4542,325.0
4543,316.0
4544,291.0
4545,260.0
4546,236.0
4547,224.0
4548,217.0
4549,222.0
4550,226.0
4551,218.0
4552,219.0
4553,221.0
4554,109.0
4555,275.0
4556,331.0
4557,348.0
4558,23.0
4559,52.0
4560,77.0
4561,104.0
4562,127.0
4563,70.0
4564,48.0
4565,22.0
4566,356.0
4567,216.0
4568,218.0
4569,237.0
4570,249.0
4571,276.0
4572,295.0
4573,311.0
4574,326.0
4575,325.0
4576,302.0
4577,269.0
4578,239.0
4579,213.0
4580,198.0
4581,4.0
4582,8.0
4583,22.0
4584,45.0
4585,74.0
4586,101.0
4587,116.0
4588,128.0
4589,179.0
4590,188.0
4591,205.0
4592,214.0
4593,250.0
4594,272.0
4595,286.0
4596,290.0
4597,309.0
4598,315.0
4599,321.0
4600,343.0
4601,336.0
4602,305.0
4603,284.0
4604,249.0
4605,236.0
4606,235.0
4607,230.0
4608,230.0
4609,244.0
4610,265.0
4611,286.0
4612,299.0
4613,313.0
4614,299.0
4615,278.0
4616,248.0
4617,229.0
4618,336.0
4619,349.0
4620,0.0
4621,28.0
4622,68.0
4623,85.0
4624,105.0
4625,125.0
4626,150.0
4627,179.0
4628,208.0
4629,230.0
4630,227.0
4631,207.0
4632,179.0
4633,148.0
4634,123.0
4635,103.0
4636,98.0
4637,112.0
4638,141.0
4639,172.0
4640,70.0
4641,100.0
4642,119.0
4643,115.0
4644,98.0
4645,83.0
4646,325.0
4647,310.0
4648,292.0
4649,288.0
4650,36.0
4651,42.0
4652,60.0
4653,88.0
4654,117.0
4655,4.0
4656,42.0
4657,49.0
4658,31.0
4659,19.0
4660,349.0
4661,334.0
4662,319.0
4663,287.0
4664,196.0
4665,192.0
4666,207.0
4667,221.0
4668,243.0
4669,273.0
4670,290.0
4671,307.0
4672,319.0
4673,337.0
4674,331.0
4675,309.0
4676,275.0
4677,245.0
4678,223.0
4679,199.0
4680,180.0
4681,351.0
4682,10.0
4683,35.0
4684,65.0
4685,94.0
4686,120.0
4687,115.0
4688,94.0
4689,70.0
4690,69.0
4691,68.0
4692,65.0
4693,89.0
4694,95.0
4695,109.0
4696,122.0
4697,131.0
4698,139.0
4699,145.0
4700,144.0
4701,150.0
4702,148.0
4703,63.0
4704,61.0
4705,67.0
4706,70.0
4707,336.0
4708,339.0
4709,110.0
4710,97.0
4711,96.0
4712,80.0
4713,87.0
4714,88.0
4715,92.0
4716,92.0
4717,96.0
4718,104.0
4719,110.0
4720,118.0
4721,121.0
4722,111.0
4723,101.0
4724,302.0
4725,312.0
4726,310.0
4727,307.0
4728,303.0
4729,305.0
4730,300.0
4731,306.0
4732,326.0
4733,341.0
4734,331.0
4735,303.0
4736,276.0
4737,265.0
4738,243.0
4739,24.0
4740,30.0
4741,35.0
4742,295.0
4743,309.0
4744,327.0
4745,355.0
4746,18.0
4747,54.0
4748,92.0
4749,106.0
4750,124.0
4751,115.0
4752,105.0
4753,110.0
4754,114.0
4755,118.0
4756,127.0
4757,136.0
4758,147.0
4759,161.0
4760,169.0
4761,36.0
4762,21.0
4763,357.0
4764,5.0
4765,36.0
4766,49.0
4767,66.0
4768,70.0
4769,83.0
4770,107.0
4771,110.0
4772,100.0
4773,78.0
4774,56.0
4775,36.0
4776,32.0
4777,34.0
4778,34.0
4779,47.0
4780,62.0
4781,83.0
4782,98.0
4783,97.0
4784,111.0
4785,107.0
4786,89.0
4787,93.0
4788,93.0
4789,356.0
4790,349.0
4791,331.0
4792,294.0
4793,277.0
4794,265.0
4795,256.0
4796,242.0
4797,234.0
4798,227.0
4799,41.0
4800,52.0
4801,69.0
4802,99.0
4803,117.0
4804,131.0
4805,148.0
4806,170.0
4807,191.0
4808,216.0
4809,224.0
4810,226.0
4811,209.0
4812,286.0
4813,265.0
4814,271.0
4815,291.0
4816,312.0
4817,325.0
4818,333.0
4819,304.0
4820,269.0
4821,251.0
4822,240.0
4823,331.0
4824,346.0
4825,12.0
4826,34.0
4827,53.0
4828,94.0
4829,97.0
4830,255.0
4831,250.0
4832,243.0
4833,237.0
4834,243.0
4835,265.0
4836,279.0
4837,293.0
4838,295.0
4839,303.0
4840,306.0
4841,297.0
4842,272.0
4843,241.0
4844,219.0
4845,194.0
4846,176.0
4847,16.0
4848,29.0
4849,54.0
4850,82.0
4851,105.0
4852,125.0
4853,145.0
4854,166.0
4855,169.0
4856,180.0
4857,179.0
4858,155.0
4859,133.0
4860,345.0
4861,358.0
4862,16.0
4863,36.0
4864,44.0
4865,66.0
4866,98.0
4867,121.0
4868,111.0
4869,86.0
4870,64.0
4871,58.0
4872,69.0
4873,76.0
4874,78.0
4875,62.0
4876,83.0
4877,358.0
4878,358.0
4879,341.0
4880,318.0
4881,282.0
4882,266.0
4883,276.0
4884,1.0
4885,350.0
4886,336.0
4887,329.0
4888,300.0
4889,276.0
4890,203.0
4891,199.0
4892,214.0
4893,214.0
4894,232.0
4895,260.0
4896,281.0
4897,285.0
4898,287.0
4899,285.0
4900,78.0
4901,327.0
4902,320.0
4903,295.0
4904,263.0
4905,229.0
4906,201.0
4907,340.0
4908,329.0
4909,340.0
4910,359.0
4911,24.0
4912,52.0
4913,77.0
4914,102.0
4915,126.0
4916,122.0
4917,101.0
4918,81.0
4919,73.0
4920,86.0
4921,81.0
4922,92.0
4923,109.0
4924,118.0
4925,127.0
4926,139.0
4927,145.0
4928,146.0
4929,150.0
4930,148.0
4931,144.0
4932,146.0
4933,317.0
4934,318.0
4935,329.0
4936,335.0
4937,306.0
4938,277.0
4939,250.0
4940,221.0
4941,209.0
4942,214.0
4943,236.0
4944,40.0
4945,51.0
4946,54.0
4947,68.0
4948,74.0
4949,82.0
4950,94.0
4951,96.0
4952,105.0
4953,115.0
4954,123.0
4955,133.0
4956,148.0
4957,154.0
4958,299.0
4959,290.0
4960,301.0
4961,328.0
4962,350.0
4963,338.0
4964,307.0
4965,289.0
4966,284.0
4967,274.0
4968,263.0
4969,254.0
4970,15.0
4971,17.0
4972,32.0
4973,46.0
4974,50.0
4975,64.0
4976,72.0
4977,33.0
4978,14.0
4979,10.0
4980,196.0
4981,201.0
4982,223.0
4983,237.0
4984,270.0
4985,281.0
4986,274.0
4987,250.0
4988,223.0
4989,331.0
4990,337.0
4991,3.0
4992,30.0
4993,61.0
4994,83.0
4995,95.0
4996,86.0
4997,67.0
4998,53.0
4999,48.0
5000,59.0
5001,102.0
5002,115.0
5003,109.0
5004,109.0
5005,114.0
5006,115.0
5007,122.0
5008,128.0
5009,144.0
5010,153.0
5011,164.0
5012,155.0
5013,136.0
5014,153.0
5015,178.0
5016,0.0
5017,351.0
5018,355.0
5019,336.0
5020,310.0
5021,292.0
5022,287.0
5023,281.0
5024,282.0
5025,278.0
5026,277.0
5027,277.0
5028,281.0
5029,54.0
5030,72.0
5031,35.0
5032,74.0
5033,104.0
5034,42.0
5035,78.0
5036,62.0
5037,45.0
5038,35.0
5039,13.0
5040,358.0
5041,10.0
5042,9.0
5043,25.0
5044,31.0
5045,50.0
5046,74.0
5047,223.0
5048,225.0
5049,214.0
5050,180.0
5051,162.0
5052,168.0
5053,188.0
5054,210.0
5055,213.0
5056,290.0
5057,260.0
5058,240.0
5059,227.0
5060,244.0
5061,263.0
5062,290.0
5063,29.0
5064,26.0
5065,10.0
5066,336.0
5067,317.0
5068,284.0
5069,270.0
5070,325.0
5071,319.0
5072,299.0
5073,286.0
5074,276.0
5075,273.0
5076,253.0
5077,225.0
5078,202.0
5079,346.0
5080,359.0
5081,28.0
5082,52.0
5083,73.0
5084,92.0
5085,104.0
5086,105.0
5087,101.0
5088,109.0
5089,98.0
5090,89.0
5091,71.0
5092,55.0
5093,50.0
5094,72.0
5095,106.0
5096,139.0
5097,168.0
5098,185.0
5099,188.0
5100,171.0
5101,155.0
5102,294.0
5103,318.0
5104,350.0
5105,18.0
5106,40.0
5107,64.0
5108,160.0
5109,169.0
5110,176.0
5111,200.0
5112,203.0
5113,175.0
5114,162.0
5115,151.0
5116,171.0
5117,198.0
5118,313.0
5119,304.0
5120,281.0
5121,251.0
5122,316.0
5123,314.0
5124,323.0
5125,340.0
5126,10.0
5127,36.0
5128,56.0
5129,78.0
5130,72.0
5131,57.0
5132,29.0
5133,6.0
5134,356.0
5135,347.0
5136,337.0
5137,28.0
5138,27.0
5139,43.0
5140,71.0
5141,100.0
5142,128.0
5143,141.0
5144,151.0
5145,142.0
5146,147.0
5147,150.0
5148,154.0
5149,157.0
5150,32.0
5151,53.0
5152,82.0
5153,113.0
5154,136.0
5155,148.0
5156,141.0
5157,22.0
5158,0.0
5159,342.0
5160,309.0
5161,280.0
5162,261.0
5163,252.0
5164,2.0
5165,8.0
5166,24.0
5167,43.0
5168,69.0
5169,99.0
5170,137.0
5171,176.0
5172,133.0
5173,146.0
5174,139.0
5175,126.0
5176,104.0
5177,92.0
5178,186.0
5179,182.0
5180,198.0
5181,216.0
5182,243.0
5183,265.0
5184,279.0
5185,288.0
5186,291.0
5187,293.0
5188,296.0
5189,297.0
5190,278.0
5191,256.0
5192,248.0
5193,245.0
5194,86.0
5195,93.0
5196,96.0
5197,90.0
5198,74.0
5199,71.0
5200,83.0
5201,87.0
5202,100.0
5203,108.0
5204,115.0
5205,122.0
5206,275.0
5207,263.0
5208,270.0
5209,267.0
5210,256.0
5211,315.0
5212,304.0
5213,289.0
5214,280.0
5215,326.0
5216,320.0
5217,350.0
5218,10.0
5219,40.0
5220,74.0
5221,106.0
5222,115.0
5223,118.0
5224,109.0
5225,32.0
5226,14.0
5227,357.0
5228,296.0
5229,302.0
5230,308.0
5231,331.0
5232,341.0
5233,341.0
5234,314.0
5235,278.0
5236,260.0
5237,234.0
5238,212.0
5239,189.0
5240,183.0
5241,196.0
5242,219.0
5243,40.0
5244,48.0
5245,45.0
5246,53.0
5247,60.0
5248,74.0
5249,71.0
5250,83.0
5251,100.0
5252,117.0
5253,129.0
5254,135.0
5255,139.0
5256,143.0
5257,139.0
5258,143.0
5259,147.0
5260,150.0
5261,152.0
5262,146.0
5263,149.0
5264,331.0
5265,329.0
5266,338.0
5267,314.0
5268,298.0
5269,281.0
5270,279.0
5271,11.0
5272,13.0
5273,28.0
5274,48.0
5275,349.0
5276,343.0
5277,327.0
5278,307.0
5279,283.0
5280,284.0
5281,286.0
5282,282.0
5283,271.0
5284,261.0
5285,250.0
5286,244.0
5287,234.0
5288,207.0
5289,187.0
5290,173.0
5291,50.0
5292,61.0
5293,68.0
5294,97.0
5295,123.0
5296,132.0
5297,125.0
5298,125.0
5299,130.0
5300,218.0
5301,223.0
5302,237.0
5303,262.0
5304,281.0
5305,290.0
5306,288.0
5307,283.0
5308,278.0
5309,282.0
5310,277.0
5311,269.0
5312,258.0
5313,240.0
5314,66.0
5315,43.0
5316,41.0
5317,56.0
5318,79.0
5319,89.0
5320,87.0
5321,102.0
5322,100.0
5323,111.0
5324,119.0
5325,126.0
5326,132.0
5327,133.0
5328,124.0
5329,111.0
5330,92.0
5331,86.0
5332,102.0
5333,124.0
5334,135.0
5335,129.0
5336,123.0
5337,123.0
5338,123.0
5339,122.0
5340,122.0
5341,128.0
5342,135.0
5343,134.0
5344,133.0
5345,130.0
5346,129.0
5347,129.0
5348,129.0
5349,134.0
5350,132.0
5351,136.0
5352,138.0
5353,333.0
5354,330.0
5355,302.0
5356,289.0
5357,295.0
5358,275.0
5359,5.0
5360,17.0
5361,216.0
5362,218.0
5363,207.0
5364,187.0
5365,155.0
5366,134.0
5367,102.0
5368,85.0
5369,76.0
5370,85.0
5371,95.0
5372,84.0
5373,77.0
5374,86.0
5375,112.0
5376,133.0
5377,152.0
5378,171.0
5379,170.0
5380,157.0
5381,146.0
5382,14.0
5383,4.0
5384,354.0
5385,334.0
5386,308.0
5387,289.0
5388,291.0
5389,279.0
5390,290.0
5391,320.0
5392,335.0
5393,353.0
5394,352.0
5395,186.0
5396,192.0
5397,207.0
5398,221.0
5399,243.0
5400,277.0
5401,298.0
5402,311.0
5403,330.0
5404,331.0
5405,306.0
5406,277.0
5407,250.0
5408,225.0
5409,197.0
5410,349.0
5411,342.0
5412,355.0
5413,15.0
5414,40.0
5415,71.0
5416,87.0
5417,111.0
5418,96.0
5419,78.0
5420,58.0
5421,48.0
5422,33.0
5423,42.0
5424,58.0
5425,116.0
5426,134.0
5427,150.0
5428,180.0
5429,218.0
5430,242.0
5431,266.0
5432,285.0
5433,279.0
5434,257.0
5435,350.0
5436,331.0
5437,329.0
5438,340.0
5439,348.0
5440,6.0
5441,7.0
5442,14.0
5443,10.0
5444,354.0
5445,359.0
5446,5.0
5447,5.0
5448,13.0
5449,9.0
5450,354.0
5451,338.0
5452,343.0
5453,351.0
5454,15.0
5455,33.0
5456,223.0
5457,225.0
5458,205.0
5459,167.0
5460,146.0
5461,110.0
5462,92.0
5463,82.0
5464,83.0
5465,99.0
5466,129.0
5467,144.0
5468,165.0
5469,186.0
5470,193.0
5471,186.0
5472,170.0
5473,325.0
5474,307.0
5475,283.0
5476,269.0
5477,260.0
5478,259.0
5479,255.0
5480,278.0
5481,310.0
5482,325.0
5483,348.0
5484,201.0
5485,223.0
5486,237.0
5487,262.0
5488,281.0
5489,298.0
5490,326.0
5491,345.0
5492,341.0
5493,318.0
5494,288.0
5495,262.0
5496,254.0
5497,248.0
5498,251.0
5499,268.0
5500,281.0
5501,287.0
5502,281.0
5503,267.0
5504,241.0
5505,213.0
5506,188.0
5507,172.0
5508,39.0
5509,50.0
5510,72.0
5511,99.0
5512,114.0
5513,134.0
5514,143.0
5515,135.0
5516,348.0
5517,355.0
5518,5.0
5519,8.0
5520,352.0
5521,324.0
5522,299.0
5523,275.0
5524,264.0
5525,260.0
5526,253.0
5527,257.0
5528,289.0
5529,293.0
5530,288.0
5531,278.0
5532,267.0
5533,253.0
5534,46.0
5535,35.0
5536,58.0
5537,66.0
5538,80.0
5539,89.0
5540,91.0
5541,118.0
5542,143.0
5543,271.0
5544,266.0
5545,252.0
5546,237.0
5547,211.0
5548,181.0
5549,155.0
5550,126.0
5551,108.0
5552,120.0
5553,150.0
5554,180.0
5555,203.0
5556,212.0
5557,190.0
5558,258.0
5559,316.0
5560,296.0
5561,267.0
5562,257.0
5563,262.0
5564,257.0
5565,277.0
5566,301.0
5567,321.0
5568,345.0
5569,15.0
5570,28.0
5571,42.0
5572,43.0
5573,28.0
5574,14.0
5575,332.0
5576,313.0
5577,278.0
5578,268.0
5579,241.0
5580,251.0
5581,252.0
5582,266.0
5583,276.0
5584,305.0
5585,345.0
5586,18.0
5587,30.0
5588,52.0
5589,83.0
5590,60.0
5591,35.0
5592,319.0
5593,313.0
5594,299.0
5595,300.0
5596,298.0
5597,314.0
5598,330.0
5599,320.0
5600,291.0
5601,260.0
5602,228.0
5603,204.0
5604,190.0
5605,184.0
5606,7.0
5607,15.0
5608,33.0
5609,60.0
5610,87.0
5611,108.0
5612,116.0
5613,111.0
5614,102.0
5615,70.0
5616,244.0
5617,232.0
5618,214.0
5619,180.0
5620,146.0
5621,120.0
5622,92.0
5623,75.0
5624,83.0
5625,114.0
5626,150.0
5627,168.0
5628,177.0
5629,173.0
5630,159.0
5631,319.0
5632,303.0
5633,283.0
5634,274.0
5635,283.0
5636,288.0
5637,284.0
5638,284.0
5639,282.0
5640,279.0
5641,46.0
5642,54.0
5643,73.0
5644,38.0
5645,55.0
5646,59.0
5647,355.0
5648,264.0
5649,281.0
5650,284.0
5651,316.0
5652,339.0
5653,0.0
5654,21.0
5655,42.0
5656,75.0
5657,86.0
5658,82.0
5659,95.0
5660,109.0
5661,120.0
5662,124.0
5663,113.0
5664,91.0
5665,81.0
5666,93.0
5667,121.0
5668,141.0
5669,154.0
5670,153.0
5671,142.0
5672,281.0
5673,262.0
5674,251.0
5675,9.0
5676,11.0
5677,32.0
5678,90.0
5679,89.0
5680,100.0
5681,100.0
5682,107.0
5683,116.0
5684,125.0
5685,140.0
5686,165.0
5687,192.0
5688,208.0
5689,94.0
5690,81.0
5691,92.0
5692,112.0
5693,105.0
5694,84.0
5695,61.0
5696,49.0
5697,55.0
5698,78.0
5699,70.0
5700,74.0
5701,89.0
